Tax Year,Municipality,Number of Returns,CT Income Tax,Tax Per Capita
2015,ANDOVER,"1,498","5,404,333.00","3,608.00"
2015,ANSONIA,"8,619","15,276,355.00","1,772.00"
2015,ASHFORD,"2,112","5,497,095.00","2,603.00"
2015,AVON,"8,361","85,485,184.00","10,224.00"
2015,BARKHAMSTED,"1,793","5,961,156.00","3,325.00"
2015,BEACON FALLS,"2,820","8,329,033.00","2,954.00"
2015,BERLIN,"10,021","38,842,493.00","3,876.00"
2015,BETHANY,"2,397","13,537,388.00","5,648.00"
2015,BETHEL,"8,657","26,778,122.00","3,093.00"
2015,BETHLEHEM,"1,648","5,575,338.00","3,383.00"
2015,BLOOMFIELD,"10,750","35,172,834.00","3,272.00"
2015,BOLTON,"2,351","10,301,795.00","4,382.00"
2015,BOZRAH,"1,194","3,455,854.00","2,894.00"
2015,BRANFORD,"14,144","58,571,911.00","4,141.00"
2015,BRIDGEPORT,"59,246","59,200,924.00",999.00
2015,BRIDGEWATER,783,"5,616,521.00","7,173.00"
2015,BRISTOL,"28,518","64,129,600.00","2,249.00"
2015,BROOKFIELD,"7,896","32,729,473.00","4,145.00"
2015,BROOKLYN,"3,350","7,924,397.00","2,365.00"
2015,BURLINGTON,"4,224","24,348,800.00","5,764.00"
2015,CANAAN,"1,732","3,468,291.00","2,002.00"
2015,CANTERBURY,"2,287","5,237,828.00","2,290.00"
2015,CANTON,"4,629","26,369,747.00","5,697.00"
2015,CHAPLIN,983,"2,158,328.00","2,196.00"
2015,CHESHIRE,"12,241","67,954,800.00","5,551.00"
2015,CHESTER,"1,855","7,575,384.00","4,084.00"
2015,CLINTON,"6,241","23,900,204.00","3,830.00"
2015,COLCHESTER,"7,449","26,116,776.00","3,506.00"
2015,COLEBROOK,498,"1,554,511.00","3,122.00"
2015,COLUMBIA,"2,613","9,267,192.00","3,547.00"
2015,CORNWALL,736,"2,773,654.00","3,769.00"
2015,COVENTRY,"5,812","19,654,251.00","3,382.00"
2015,CROMWELL,"7,020","28,735,102.00","4,093.00"
2015,DANBURY,"35,981","71,453,560.00","1,986.00"
2015,DARIEN,"8,261","199,806,652.00","24,187.00"
2015,DEEP RIVER,"2,209","13,547,950.00","6,133.00"
2015,DERBY,"5,896","11,448,191.00","1,942.00"
2015,DURHAM,"3,365","20,531,535.00","6,101.00"
2015,EASTFORD ,682,"1,814,291.00","2,660.00"
2015,EAST GRANBY ,"2,472","9,896,488.00","4,003.00"
2015,EAST HADDAM ,"3,797","15,305,704.00","4,031.00"
2015,EAST HAMPTON ,"6,056","22,418,555.00","3,702.00"
2015,EAST HARTFORD ,"24,317","34,986,675.00","1,439.00"
2015,EAST HAVEN ,"13,385","30,634,133.00","2,289.00"
2015,EAST LYME ,"8,302","34,687,768.00","4,178.00"
2015,EASTON ,"3,158","31,800,534.00","10,070.00"
2015,EAST WINDSOR ,"5,510","13,136,116.00","2,384.00"
2015,ELLINGTON,"7,509","31,746,750.00","4,228.00"
2015,ENFIELD,"19,695","40,634,279.00","2,063.00"
2015,ESSEX,"3,219","23,507,026.00","7,303.00"
2015,FAIRFIELD,"24,037","200,871,026.00","8,357.00"
2015,FARMINGTON,"12,017","81,299,784.00","6,765.00"
2015,FRANKLIN,911,"2,617,736.00","2,873.00"
2015,GLASTONBURY,"15,681","112,636,562.00","7,183.00"
2015,GOSHEN,"1,320","6,329,607.00","4,795.00"
2015,GRANBY,"4,976","26,255,555.00","5,276.00"
2015,GREENWICH,"26,471","650,278,422.00","24,566.00"
2015,GRISWOLD,"5,533","11,169,441.00","2,019.00"
2015,GROTON,"11,373","25,656,481.00","2,256.00"
2015,GUILFORD,"9,999","67,013,872.00","6,702.00"
2015,HADDAM,"3,848","17,147,150.00","4,456.00"
2015,HAMDEN,"25,207","75,967,233.00","3,014.00"
2015,HAMPTON,"1,093","2,857,793.00","2,615.00"
2015,HARTFORD,"48,890","51,036,073.00","1,044.00"
2015,HARTLAND,816,"2,671,321.00","3,274.00"
2015,HARWINTON,"2,488","9,840,202.00","3,955.00"
2015,HEBRON,"4,173","19,324,454.00","4,631.00"
